score_per_base	frequency
-1.52551	2
-1.52549	2
-1.52548	2
-1.52547	3
-1.52546	3
-1.52545	4
-1.52543	2
-1.52540	4
-1.52539	1
-1.52537	1
-1.52536	2
-1.52534	1
-1.52533	2
-1.52532	2
-1.52531	2
-1.52530	3
-1.52524	2
-1.52523	3
-1.52521	1
-1.52520	1
-1.52517	1
-1.52516	1
-1.52515	3
-1.52514	2
-1.52513	4
-1.52512	1
-1.52511	2
-1.52510	1
-1.52509	3
-1.52508	1
-1.52507	1
-1.52505	1
-1.52504	1
-1.52503	3
-1.52502	1
-1.52501	1
-1.52499	1
-1.52498	1
-1.52497	2
-1.52496	2
-1.52495	1
-1.52494	1
-1.52492	4
-1.52490	1
-1.52489	3
-1.52488	2
-1.52487	1
-1.52486	3
-1.52485	1
-1.52484	3
-1.52481	2
-1.52478	2
-1.52477	1
-1.52474	1
-1.52471	1
-1.52470	2
-1.52469	1
-1.52468	2
-1.52467	4
-1.52466	2
-1.52465	3
-1.52463	3
-1.52462	2
-1.52461	3
-1.52460	1
-1.52459	2
-1.52458	2
-1.52456	2
-1.52455	2
-1.52454	2
-1.52453	1
-1.52452	3
-1.52451	1
-1.52449	3
-1.52448	1
-1.52447	1
-1.52446	2
-1.52444	1
-1.52443	2
-1.52442	1
-1.52441	1
-1.52440	2
-1.52439	2
-1.52438	1
-1.52436	1
-1.52435	2
-1.52431	1
-1.52430	1
-1.52429	4
-1.52428	1
-1.52427	3
-1.52426	2
-1.52425	2
-1.52424	1
-1.52423	4
-1.52422	5
-1.52421	1
-1.52420	1
-1.52419	2
-1.52414	3
-1.52413	1
-1.52411	1
-1.52410	2
-1.52407	1
-1.52406	1
-1.52405	1
-1.52404	2
-1.52403	1
-1.52401	1
-1.52400	3
-1.52398	1
-1.52397	1
-1.52396	2
-1.52395	2
-1.52394	2
-1.52393	1
-1.52392	3
-1.52390	1
-1.52389	1
-1.52388	2
-1.52387	3
-1.52386	1
-1.52384	3
-1.52383	2
-1.52381	2
-1.52380	1
-1.52378	4
-1.52376	2
-1.52375	1
-1.52374	3
-1.52373	3
-1.52372	2
-1.52371	1
-1.52370	1
-1.52369	3
-1.52368	2
-1.52366	2
-1.52365	1
-1.52363	1
-1.52362	2
-1.52360	1
-1.52359	2
-1.52357	1
-1.52354	2
-1.52350	4
-1.52348	4
-1.52347	1
-1.52345	1
-1.52344	5
-1.52343	1
-1.52341	1
-1.52340	1
-1.52339	4
-1.52338	2
-1.52337	3
-1.52336	3
-1.52335	1
-1.52334	1
-1.52333	1
-1.52332	1
-1.52331	1
-1.52330	2
-1.52329	2
-1.52327	2
-1.52326	1
-1.52325	4
-1.52324	4
-1.52323	2
-1.52322	1
-1.52321	1
-1.52320	1
-1.52319	1
-1.52316	3
-1.52315	2
-1.52314	1
-1.52313	5
-1.52312	2
-1.52310	3
-1.52308	1
-1.52306	3
-1.52305	3
-1.52304	2
-1.52303	2
-1.52302	2
-1.52301	3
-1.52299	2
-1.52298	2
-1.52295	1
-1.52293	2
-1.52291	1
-1.52290	2
-1.52289	1
-1.52288	3
-1.52287	2
-1.52286	2
-1.52284	2
-1.52283	2
-1.52282	2
-1.52281	1
-1.52278	1
-1.52277	1
-1.52275	1
-1.52274	5
-1.52272	1
-1.52271	1
-1.52270	3
-1.52268	1
-1.52266	1
-1.52265	2
-1.52264	2
-1.52263	2
-1.52262	4
-1.52260	3
-1.52258	1
-1.52257	2
-1.52256	4
-1.52255	1
-1.52254	2
-1.52253	2
-1.52252	1
-1.52251	3
-1.52250	2
-1.52249	2
-1.52248	2
-1.52247	2
-1.52246	5
-1.52245	3
-1.52244	1
-1.52243	1
-1.52241	1
-1.52239	3
-1.52238	1
-1.52237	1
-1.52236	1
-1.52235	2
-1.52232	3
-1.52231	1
-1.52229	3
-1.52228	1
-1.52227	5
-1.52226	3
-1.52225	2
-1.52223	1
-1.52222	1
-1.52221	1
-1.52220	1
-1.52219	1
-1.52217	1
-1.52215	1
-1.52214	3
-1.52213	2
-1.52211	2
-1.52210	2
-1.52209	1
-1.52207	1
-1.52205	1
-1.52204	1
-1.52198	3
-1.52197	2
-1.52196	1
-1.52195	1
-1.52194	2
-1.52193	2
-1.52192	3
-1.52191	1
-1.52190	2
-1.52186	2
-1.52185	1
-1.52184	1
-1.52181	4
-1.52180	1
-1.52178	1
-1.52177	1
-1.52176	2
-1.52174	3
-1.52173	1
-1.52172	1
-1.52171	2
-1.52170	1
-1.52169	1
-1.52167	2
-1.52164	2
-1.52163	2
-1.52162	1
-1.52161	1
-1.52159	3
-1.52157	2
-1.52155	1
-1.52154	2
-1.52153	1
-1.52152	1
-1.52151	1
-1.52150	1
-1.52149	2
-1.52148	3
-1.52146	1
-1.52144	2
-1.52142	2
-1.52141	1
-1.52140	4
-1.52139	1
-1.52138	1
-1.52137	1
-1.52135	1
-1.52133	2
-1.52132	1
-1.52129	4
-1.52128	2
-1.52127	1
-1.52126	2
-1.52125	3
-1.52124	2
-1.52121	2
-1.52120	2
-1.52119	2
-1.52118	2
-1.52117	1
-1.52115	1
-1.52114	2
-1.52112	1
-1.52111	2
-1.52108	2
-1.52107	1
-1.52106	1
-1.52105	1
-1.52104	1
-1.52103	1
-1.52101	5
-1.52100	4
-1.52098	5
-1.52097	2
-1.52095	2
-1.52094	3
-1.52093	1
-1.52092	1
-1.52091	2
-1.52089	1
-1.52088	2
-1.52086	1
-1.52085	2
-1.52084	2
-1.52083	2
-1.52081	2
-1.52080	3
-1.52079	3
-1.52078	1
-1.52076	2
-1.52075	1
-1.52074	4
-1.52073	1
-1.52071	1
-1.52070	1
-1.52069	1
-1.52068	2
-1.52067	1
-1.52066	2
-1.52065	1
-1.52064	2
-1.52063	1
-1.52062	1
-1.52061	1
-1.52060	1
-1.52059	2
-1.52058	2
-1.52057	2
-1.52056	1
-1.52055	1
-1.52053	2
-1.52052	1
-1.52051	1
-1.52050	2
-1.52048	1
-1.52047	3
-1.52044	2
-1.52043	1
-1.52042	1
-1.52041	3
-1.52040	1
-1.52039	1
-1.52035	1
-1.52034	2
-1.52033	1
-1.52030	1
-1.52029	3
-1.52028	3
-1.52027	2
-1.52026	2
-1.52025	1
-1.52024	3
-1.52023	1
-1.52022	3
-1.52021	2
-1.52020	1
-1.52019	4
-1.52018	1
-1.52014	1
-1.52013	2
-1.52011	2
-1.52010	3
-1.52008	1
-1.52007	2
-1.52005	2
-1.52004	1
-1.52002	2
-1.52001	3
-1.52000	2
-1.51999	2
-1.51998	1
-1.51996	1
-1.51994	1
-1.51993	1
-1.51991	1
-1.51990	1
-1.51989	1
-1.51988	4
-1.51986	2
-1.51984	1
-1.51983	1
-1.51981	1
-1.51980	3
-1.51979	1
-1.51977	2
-1.51976	2
-1.51975	1
-1.51974	1
-1.51973	3
-1.51971	1
-1.51970	2
-1.51967	3
-1.51966	2
-1.51964	1
-1.51962	2
-1.51961	1
-1.51960	3
-1.51957	4
-1.51955	2
-1.51953	4
-1.51952	2
-1.51951	4
-1.51950	1
-1.51948	1
-1.51946	1
-1.51944	1
-1.51942	3
-1.51937	3
-1.51936	1
-1.51935	3
-1.51933	1
-1.51932	2
-1.51931	1
-1.51929	1
-1.51928	2
-1.51927	1
-1.51925	1
-1.51924	1
-1.51923	2
-1.51922	1
-1.51921	1
-1.51920	2
-1.51918	2
-1.51917	1
-1.51916	2
-1.51914	3
-1.51913	3
-1.51912	1
-1.51910	4
-1.51908	2
-1.51907	3
-1.51906	2
-1.51904	4
-1.51903	3
-1.51902	2
-1.51901	3
-1.51900	2
-1.51898	1
-1.51896	5
-1.51895	1
-1.51893	4
-1.51890	1
-1.51889	2
-1.51888	1
-1.51887	3
-1.51886	3
-1.51883	1
-1.51882	1
-1.51881	4
-1.51880	1
-1.51879	3
-1.51878	1
-1.51877	3
-1.51876	2
-1.51872	1
-1.51870	1
-1.51869	2
-1.51868	2
-1.51867	1
-1.51864	2
-1.51863	1
-1.51861	2
-1.51860	1
-1.51859	1
-1.51858	3
-1.51857	3
-1.51855	2
-1.51854	1
-1.51853	1
-1.51852	1
-1.51850	3
-1.51849	2
-1.51846	2
-1.51845	2
-1.51844	1
-1.51843	4
-1.51842	1
-1.51841	2
-1.51836	2
-1.51834	2
-1.51833	1
-1.51832	2
-1.51830	1
-1.51829	2
-1.51827	1
-1.51826	3
-1.51825	3
-1.51824	2
-1.51823	1
-1.51822	1
-1.51819	1
-1.51818	1
-1.51817	1
-1.51816	2
-1.51815	2
-1.51813	1
-1.51812	2
-1.51811	2
-1.51809	2
-1.51808	1
-1.51807	1
-1.51806	1
-1.51805	2
-1.51804	1
-1.51803	1
-1.51801	2
-1.51800	2
-1.51799	1
-1.51798	1
-1.51797	3
-1.51796	1
-1.51795	1
-1.51792	2
-1.51791	1
-1.51790	3
-1.51789	4
-1.51788	1
-1.51787	1
-1.51784	3
-1.51783	1
-1.51782	2
-1.51778	3
-1.51777	2
-1.51774	1
-1.51773	3
-1.51772	1
-1.51771	3
-1.51770	2
-1.51769	1
-1.51768	1
-1.51766	1
-1.51765	2
-1.51763	3
-1.51762	1
-1.51761	3
-1.51759	2
-1.51757	2
-1.51756	1
-1.51753	1
-1.51752	1
-1.51751	1
-1.51750	1
-1.51749	1
-1.51748	4
-1.51747	2
-1.51746	2
-1.51744	1
-1.51742	1
-1.51741	1
-1.51738	2
-1.51737	1
-1.51736	3
-1.51735	2
-1.51733	3
-1.51732	3
-1.51731	2
-1.51729	1
-1.51728	1
-1.51726	1
-1.51725	2
-1.51724	2
-1.51723	2
-1.51720	1
-1.51717	1
-1.51716	1
-1.51715	1
-1.51714	1
-1.51713	2
-1.51711	1
-1.51709	1
-1.51707	2
-1.51704	2
-1.51702	2
-1.51701	2
-1.51700	3
-1.51699	2
-1.51698	2
-1.51697	1
-1.51696	3
-1.51695	1
-1.51694	1
-1.51693	2
-1.51692	1
-1.51691	1
-1.51690	1
-1.51689	1
-1.51688	1
-1.51686	3
-1.51684	1
-1.51683	3
-1.51681	2
-1.51679	1
-1.51678	2
-1.51677	1
-1.51676	1
-1.51674	3
-1.51673	2
-1.51671	3
-1.51670	1
-1.51668	3
-1.51666	1
-1.51665	1
-1.51664	2
-1.51663	2
-1.51661	2
-1.51659	2
-1.51658	2
-1.51657	1
-1.51655	5
-1.51654	1
-1.51652	2
-1.51650	3
-1.51649	3
-1.51648	4
-1.51647	1
-1.51645	2
-1.51644	1
-1.51643	4
-1.51642	3
-1.51639	3
-1.51637	2
-1.51636	1
-1.51634	5
-1.51632	1
-1.51631	2
-1.51630	2
-1.51629	2
-1.51627	1
-1.51626	2
-1.51625	3
-1.51622	3
-1.51621	2
-1.51619	1
-1.51618	1
-1.51616	1
-1.51614	1
-1.51613	1
-1.51612	1
-1.51611	1
-1.51610	1
-1.51608	3
-1.51607	4
-1.51606	2
-1.51605	3
-1.51603	2
-1.51602	1
-1.51601	1
-1.51599	1
-1.51597	2
-1.51596	3
-1.51595	2
-1.51593	1
-1.51592	4
-1.51591	2
-1.51590	2
-1.51589	1
-1.51588	1
-1.51587	1
-1.51586	1
-1.51584	2
-1.51583	2
-1.51582	1
-1.51581	1
-1.51580	1
-1.51579	1
-1.51577	3
-1.51576	2
-1.51575	2
-1.51574	1
-1.51572	3
-1.51571	2
-1.51570	1
-1.51569	1
-1.51566	2
-1.51565	4
-1.51564	1
-1.51563	3
-1.51562	4
-1.51560	1
-1.51559	1
-1.51558	1
-1.51557	1
-1.51556	1
-1.51555	3
-1.51553	2
-1.51549	5
-1.51543	2
-1.51542	4
-1.51541	1
-1.51540	1
-1.51539	2
-1.51536	1
-1.51535	2
-1.51534	2
-1.51533	1
-1.51531	1
-1.51529	1
-1.51528	3
-1.51525	3
-1.51522	3
-1.51521	1
-1.51520	1
-1.51519	2
-1.51518	3
-1.51517	1
-1.51516	2
-1.51515	3
-1.51513	1
-1.51512	1
-1.51509	2
-1.51508	3
-1.51507	3
-1.51506	1
-1.51503	2
-1.51500	1
-1.51499	2
-1.51498	3
-1.51497	1
-1.51496	1
-1.51495	1
-1.51492	1
-1.51491	2
-1.51490	1
-1.51489	1
-1.51488	2
-1.51487	3
-1.51486	1
-1.51485	1
-1.51483	1
-1.51481	1
-1.51480	3
-1.51479	4
-1.51478	1
-1.51477	1
-1.51476	1
-1.51474	1
-1.51473	2
-1.51472	1
-1.51471	1
-1.51470	1
-1.51469	3
-1.51468	2
-1.51467	3
-1.51465	1
-1.51464	3
-1.51463	1
-1.51462	1
-1.51460	1
-1.51459	5
-1.51458	1
-1.51457	2
-1.51456	2
-1.51455	2
-1.51454	2
-1.51453	3
-1.51450	1
-1.51448	3
-1.51444	1
-1.51443	5
-1.51442	1
-1.51439	1
-1.51438	1
-1.51437	1
-1.51436	2
-1.51435	2
-1.51434	2
-1.51433	1
-1.51430	2
-1.51428	1
-1.51427	1
-1.51425	3
-1.51424	4
-1.51423	3
-1.51422	1
-1.51420	1
-1.51419	1
-1.51417	2
-1.51416	2
-1.51415	4
-1.51413	1
-1.51412	1
-1.51411	1
-1.51410	1
-1.51409	1
-1.51408	3
-1.51407	1
-1.51406	3
-1.51405	1
-1.51403	1
-1.51402	1
-1.51399	5
-1.51398	1
-1.51395	1
-1.51394	2
-1.51392	3
-1.51391	1
-1.51390	2
-1.51389	2
-1.51388	1
-1.51387	1
-1.51385	1
-1.51384	4
-1.51383	1
-1.51382	1
-1.51381	3
-1.51379	2
-1.51378	1
-1.51377	1
-1.51376	3
-1.51375	1
-1.51373	2
-1.51372	2
-1.51371	1
-1.51370	2
-1.51369	1
-1.51368	1
-1.51366	2
-1.51365	1
-1.51364	3
-1.51363	1
-1.51362	1
-1.51361	1
-1.51358	1
-1.51357	1
-1.51356	2
-1.51355	1
-1.51354	3
-1.51353	2
-1.51352	2
-1.51351	2
-1.51350	1
-1.51349	1
-1.51347	2
-1.51346	4
-1.51345	2
-1.51344	2
-1.51342	2
-1.51341	1
-1.51340	2
-1.51339	2
-1.51336	2
-1.51333	3
-1.51331	1
-1.51330	3
-1.51329	1
-1.51328	1
-1.51327	2
-1.51326	4
-1.51323	1
-1.51322	1
-1.51319	1
-1.51318	1
-1.51317	1
-1.51316	3
-1.51315	3
-1.51314	2
-1.51313	2
-1.51312	3
-1.51311	2
-1.51310	1
-1.51309	3
-1.51307	1
-1.51305	1
-1.51302	3
-1.51301	1
-1.51300	1
-1.51299	3
-1.51298	1
-1.51297	1
-1.51296	2
-1.51295	2
-1.51291	2
-1.51290	1
-1.51289	3
-1.51288	1
-1.51287	1
-1.51286	1
-1.51285	2
-1.51284	2
-1.51283	2
-1.51282	3
-1.51281	2
-1.51280	2
-1.51279	2
-1.51278	1
-1.51277	1
-1.51276	1
-1.51275	2
-1.51274	3
-1.51273	1
-1.51271	3
-1.51270	4
-1.51269	2
-1.51268	3
-1.51267	4
-1.51266	2
-1.51265	1
-1.51264	1
-1.51261	1
-1.51260	1
-1.51258	3
-1.51257	1
-1.51256	2
-1.51255	2
-1.51252	1
-1.51250	1
-1.51248	1
-1.51247	4
-1.51246	1
-1.51245	1
-1.51243	2
-1.51242	2
-1.51241	2
-1.51240	1
-1.51239	1
-1.51238	1
-1.51237	1
-1.51236	2
-1.51235	2
-1.51234	2
-1.51233	1
-1.51232	3
-1.51231	1
-1.51230	1
-1.51228	2
-1.51226	1
-1.51225	1
-1.51224	1
-1.51223	1
-1.51222	1
-1.51221	2
-1.51220	1
-1.51219	2
-1.51218	3
-1.51217	2
-1.51216	2
-1.51215	1
-1.51213	3
-1.51211	1
-1.51210	1
-1.51208	2
-1.51207	2
-1.51206	1
-1.51205	1
-1.51204	1
-1.51203	4
-1.51202	2
-1.51201	1
-1.51200	3
-1.51197	1
-1.51195	1
-1.51192	2
-1.51191	5
-1.51189	2
-1.51188	3
-1.51187	2
-1.51184	2
-1.51183	1
-1.51181	6
-1.51180	1
-1.51178	2
-1.51177	2
-1.51175	1
-1.51174	4
-1.51173	1
-1.51172	2
-1.51171	2
-1.51170	2
-1.51169	3
-1.51168	3
-1.51167	3
-1.51166	2
-1.51164	1
-1.51163	2
-1.51162	2
-1.51161	1
-1.51159	2
-1.51158	3
-1.51157	1
-1.51156	2
-1.51155	1
-1.51154	2
-1.51153	4
-1.51152	2
-1.51151	2
-1.51149	4
-1.51148	1
-1.51147	1
-1.51146	3
-1.51144	1
-1.51143	2
-1.51142	2
-1.51141	1
-1.51140	1
-1.51138	2
-1.51137	1
-1.51134	2
-1.51133	2
-1.51132	3
-1.51131	3
-1.51128	2
-1.51127	2
-1.51126	2
-1.51125	2
-1.51123	1
-1.51121	1
-1.51119	3
-1.51117	2
-1.51116	3
-1.51115	1
-1.51114	1
-1.51113	1
-1.51111	2
-1.51110	1
-1.51109	1
-1.51108	1
-1.51107	1
-1.51105	1
-1.51104	3
-1.51103	3
-1.51100	1
-1.51098	3
-1.51097	1
-1.51096	1
-1.51095	1
-1.51093	1
-1.51092	2
-1.51091	2
-1.51090	1
-1.51089	3
-1.51087	1
-1.51086	1
-1.51083	1
-1.51082	4
-1.51079	3
-1.51077	2
-1.51075	1
-1.51073	1
-1.51071	2
-1.51069	2
-1.51068	2
-1.51067	1
-1.51066	1
-1.51065	1
-1.51064	1
-1.51063	1
-1.51062	4
-1.51061	3
-1.51060	3
-1.51059	2
-1.51056	4
-1.51055	3
-1.51054	6
-1.51050	1
-1.51048	2
-1.51047	1
-1.51046	2
-1.51045	2
-1.51043	1
-1.51042	2
-1.51041	3
-1.51040	1
-1.51039	1
-1.51038	2
-1.51035	2
-1.51034	2
-1.51033	1
-1.51032	1
-1.51030	1
-1.51029	3
-1.51028	3
-1.51027	1
-1.51025	1
-1.51024	2
-1.51023	1
-1.51022	1
-1.51021	1
-1.51019	1
-1.51018	2
-1.51016	1
-1.51015	2
-1.51014	2
-1.51013	1
-1.51010	2
-1.51009	2
-1.51008	2
-1.51007	3
-1.51006	1
-1.51005	2
-1.51004	1
-1.51001	1
-1.51000	5
-1.50999	1
-1.50998	1
-1.50997	1
-1.50996	1
-1.50995	1
-1.50994	1
-1.50992	2
-1.50991	4
-1.50990	1
-1.50989	1
-1.50988	1
-1.50987	1
-1.50986	1
-1.50984	1
-1.50983	1
-1.50982	1
-1.50981	2
-1.50980	3
-1.50979	2
-1.50978	1
-1.50976	1
-1.50974	2
-1.50972	1
-1.50971	2
-1.50970	1
-1.50969	1
-1.50966	1
-1.50965	4
-1.50964	1
-1.50962	1
-1.50958	1
-1.50954	2
-1.50953	2
-1.50951	2
-1.50950	1
-1.50949	1
-1.50948	2
-1.50946	2
-1.50945	1
-1.50944	2
-1.50943	1
-1.50942	2
-1.50941	1
-1.50940	3
-1.50939	2
-1.50938	1
-1.50937	4
-1.50936	1
-1.50935	1
-1.50934	1
-1.50933	1
-1.50932	2
-1.50931	4
-1.50930	1
-1.50929	1
-1.50928	2
-1.50927	1
-1.50924	4
-1.50922	2
-1.50920	1
-1.50919	1
-1.50918	1
-1.50915	1
-1.50913	2
-1.50909	2
-1.50908	1
-1.50907	1
-1.50905	1
-1.50903	2
-1.50901	2
-1.50900	1
-1.50899	2
-1.50898	2
-1.50897	2
-1.50896	2
-1.50895	1
-1.50894	3
-1.50893	3
-1.50890	2
-1.50888	1
-1.50886	3
-1.50885	1
-1.50884	1
-1.50883	1
-1.50882	1
-1.50881	2
-1.50879	1
-1.50878	3
-1.50875	1
-1.50872	1
-1.50870	1
-1.50869	3
-1.50868	1
-1.50867	4
-1.50866	1
-1.50865	5
-1.50864	2
-1.50863	2
-1.50862	2
-1.50860	4
-1.50858	4
-1.50856	2
-1.50855	1
-1.50854	2
-1.50853	1
-1.50852	3
-1.50851	2
-1.50850	1
-1.50849	2
-1.50848	1
-1.50847	1
-1.50846	2
-1.50845	1
-1.50844	3
-1.50843	2
-1.50842	1
-1.50841	2
-1.50840	3
-1.50839	2
-1.50838	1
-1.50837	1
-1.50834	1
-1.50833	1
-1.50832	1
-1.50830	1
-1.50829	2
-1.50827	1
-1.50826	3
-1.50825	2
-1.50824	2
-1.50823	1
-1.50822	2
-1.50821	2
-1.50819	3
-1.50818	2
-1.50817	4
-1.50816	1
-1.50815	1
-1.50814	2
-1.50813	2
-1.50812	1
-1.50811	1
-1.50810	2
-1.50808	1
-1.50807	1
-1.50805	2
-1.50803	1
-1.50800	1
-1.50798	2
-1.50797	1
-1.50796	3
-1.50795	1
-1.50794	1
-1.50793	2
-1.50792	1
-1.50791	1
-1.50789	3
-1.50788	1
-1.50787	1
-1.50786	3
-1.50783	3
-1.50781	1
-1.50780	1
-1.50779	2
-1.50778	3
-1.50777	4
-1.50776	2
-1.50773	1
-1.50772	2
-1.50771	1
-1.50770	4
-1.50769	3
-1.50768	2
-1.50764	1
-1.50763	2
-1.50762	2
-1.50761	1
-1.50759	1
-1.50758	4
-1.50757	1
-1.50756	1
-1.50755	2
-1.50754	1
-1.50753	1
-1.50752	3
-1.50751	2
-1.50750	1
-1.50749	1
-1.50748	1
-1.50746	1
-1.50745	1
-1.50741	2
-1.50740	1
-1.50739	1
-1.50738	2
-1.50737	1
-1.50735	2
-1.50734	1
-1.50733	1
-1.50732	2
-1.50731	3
-1.50730	4
-1.50727	2
-1.50726	1
-1.50725	1
-1.50724	2
-1.50722	1
-1.50720	3
-1.50718	3
-1.50716	2
-1.50715	3
-1.50713	1
-1.50712	3
-1.50711	3
-1.50710	3
-1.50707	1
-1.50705	1
-1.50704	2
-1.50703	1
-1.50702	2
-1.50701	1
-1.50700	1
-1.50699	1
-1.50698	3
-1.50697	1
-1.50695	2
-1.50694	1
-1.50693	5
-1.50692	2
-1.50691	2
-1.50688	2
-1.50687	1
-1.50686	2
-1.50685	2
-1.50684	1
-1.50683	1
-1.50682	2
-1.50680	2
-1.50677	1
-1.50676	3
-1.50675	3
-1.50674	1
-1.50673	1
-1.50672	1
-1.50671	2
-1.50670	1
-1.50669	1
-1.50668	2
-1.50667	2
-1.50666	1
-1.50663	1
-1.50662	1
-1.50661	1
-1.50660	6
-1.50659	2
-1.50658	1
-1.50657	3
-1.50655	1
-1.50654	2
-1.50653	2
-1.50652	1
-1.50649	2
-1.50648	1
-1.50647	2
-1.50646	1
-1.50645	1
-1.50644	2
-1.50643	2
-1.50642	1
-1.50641	3
-1.50640	4
-1.50639	4
-1.50638	1
-1.50637	3
-1.50636	3
-1.50635	1
-1.50633	1
-1.50631	1
-1.50630	2
-1.50629	1
-1.50628	2
-1.50627	1
-1.50624	1
-1.50623	2
-1.50622	1
-1.50621	2
-1.50619	2
-1.50618	6
-1.50617	3
-1.50615	1
-1.50614	4
-1.50613	1
-1.50611	2
-1.50610	2
-1.50609	1
-1.50608	5
-1.50607	1
-1.50606	1
-1.50605	2
-1.50604	1
-1.50603	2
-1.50602	3
-1.50601	1
-1.50600	2
-1.50599	1
-1.50598	1
-1.50596	1
-1.50594	3
-1.50593	1
-1.50590	1
-1.50588	1
-1.50586	2
-1.50585	4
-1.50584	2
-1.50583	3
-1.50582	2
-1.50580	2
-1.50579	3
-1.50578	1
-1.50577	2
-1.50576	5
-1.50575	1
-1.50574	2
-1.50572	1
-1.50571	2
-1.50570	1
-1.50569	1
-1.50568	1
-1.50567	1
-1.50565	2
-1.50564	1
-1.50563	2
-1.50562	2
-1.50558	3
-1.50557	1
-1.50556	2
-1.50555	2
-1.50554	2
-1.50553	3
-1.50552	1
-1.50551	1
-1.50550	2
-1.50549	1
-1.50548	2
-1.50546	2
-1.50545	3
-1.50543	1
-1.50542	2
-1.50541	2
-1.50539	3
-1.50538	1
-1.50537	2
-1.50536	1
-1.50534	2
-1.50533	2
-1.50532	1
-1.50531	1
-1.50530	1
-1.50529	3
-1.50524	3
-1.50523	1
-1.50522	1
-1.50521	2
-1.50520	1
-1.50519	3
-1.50517	2
-1.50516	2
-1.50515	1
-1.50514	2
-1.50512	1
-1.50510	1
-1.50509	2
-1.50508	1
-1.50507	1
-1.50506	2
-1.50505	1
-1.50504	2
-1.50502	4
-1.50501	1
-1.50500	2
-1.50499	1
-1.50498	4
-1.50496	3
-1.50492	3
-1.50491	3
-1.50490	2
-1.50488	1
-1.50486	2
-1.50485	1
-1.50483	1
-1.50482	2
-1.50481	1
-1.50480	5
-1.50479	2
-1.50478	4
-1.50477	1
-1.50476	1
-1.50475	1
-1.50473	1
-1.50471	2
-1.50470	1
-1.50469	1
-1.50467	1
-1.50465	2
-1.50464	3
-1.50462	2
-1.50460	1
-1.50458	2
-1.50457	2
-1.50456	2
-1.50455	2
-1.50454	2
-1.50452	2
-1.50451	1
-1.50449	1
-1.50448	1
-1.50447	3
-1.50445	3
-1.50444	1
-1.50443	1
-1.50442	2
-1.50441	1
-1.50439	1
-1.50438	2
-1.50437	1
-1.50436	1
-1.50435	1
-1.50434	2
-1.50433	1
-1.50432	3
-1.50431	3
-1.50430	2
-1.50429	2
-1.50426	2
-1.50425	5
-1.50424	2
-1.50422	2
-1.50421	2
-1.50420	1
-1.50419	1
-1.50418	1
-1.50417	2
-1.50416	1
-1.50414	5
-1.50413	2
-1.50411	2
-1.50410	1
-1.50408	1
-1.50405	2
-1.50404	2
-1.50403	1
-1.50402	1
-1.50401	1
-1.50399	1
-1.50398	1
-1.50397	2
-1.50396	1
-1.50395	3
-1.50393	3
-1.50392	2
-1.50391	3
-1.50386	2
-1.50385	1
-1.50384	1
-1.50383	5
-1.50382	2
-1.50381	3
-1.50378	3
-1.50377	3
-1.50376	3
-1.50375	1
-1.50374	3
-1.50373	1
-1.50372	1
-1.50371	1
-1.50368	1
-1.50367	1
-1.50366	2
-1.50365	2
-1.50363	3
-1.50362	1
-1.50359	1
-1.50358	1
-1.50357	3
-1.50356	1
-1.50355	1
-1.50354	3
-1.50353	1
-1.50352	2
-1.50351	3
-1.50350	1
-1.50349	1
-1.50348	4
-1.50347	2
-1.50346	4
-1.50345	2
-1.50344	2
-1.50342	1
-1.50341	2
-1.50338	1
-1.50337	3
-1.50336	1
-1.50334	3
-1.50333	1
-1.50332	1
-1.50330	2
-1.50329	2
-1.50328	1
-1.50327	2
-1.50326	2
-1.50325	4
-1.50324	2
-1.50321	2
-1.50320	1
-1.50319	3
-1.50318	1
-1.50317	1
-1.50316	2
-1.50315	3
-1.50314	2
-1.50313	5
-1.50310	1
-1.50309	1
-1.50308	2
-1.50307	1
-1.50306	1
-1.50305	3
-1.50304	1
-1.50303	4
-1.50302	2
-1.50301	1
-1.50300	2
-1.50299	1
-1.50298	1
-1.50297	5
-1.50296	2
-1.50295	1
-1.50294	1
-1.50293	2
-1.50289	1
-1.50287	2
-1.50286	2
-1.50285	5
-1.50284	4
-1.50282	2
-1.50281	1
-1.50280	1
-1.50279	1
-1.50278	2
-1.50277	4
-1.50276	1
-1.50273	1
-1.50272	3
-1.50271	1
-1.50270	1
-1.50269	1
-1.50267	2
-1.50266	1
-1.50265	3
-1.50264	2
-1.50263	1
-1.50262	1
-1.50261	2
-1.50260	1
-1.50259	3
-1.50258	1
-1.50256	1
-1.50255	3
-1.50254	3
-1.50253	2
-1.50252	1
-1.50251	2
-1.50250	1
-1.50249	1
-1.50248	1
-1.50247	3
-1.50246	2
-1.50245	4
-1.50244	2
-1.50243	1
-1.50241	3
-1.50240	1
-1.50239	2
-1.50238	1
-1.50237	2
-1.50235	1
-1.50233	2
-1.50232	4
-1.50231	1
-1.50230	2
-1.50229	4
-1.50228	2
-1.50225	2
-1.50222	2
-1.50221	1
-1.50220	1
-1.50218	2
-1.50217	2
-1.50216	2
-1.50215	1
-1.50213	1
-1.50210	2
-1.50209	1
-1.50207	1
-1.50206	1
-1.50204	2
-1.50203	1
-1.50202	2
-1.50196	3
-1.50195	3
-1.50194	3
-1.50193	1
-1.50192	1
-1.50191	1
-1.50190	1
-1.50189	1
-1.50187	2
-1.50184	5
-1.50183	5
